S.No,suburb,demoint,colour,opacity
1,Acacia Ridge,5,null,0.11904761904761905
2,Alexandra Hills,12,null,0.2857142857142857
3,Algester,5,null,0.11904761904761905
4,Amity Point,1,null,0.023809523809523808
5,Annerley,16,null,0.38095238095238093
6,Bahrs Scrub,2,null,0.047619047619047616
7,Balmoral,2,null,0.047619047619047616
8,Bannockburn,3,null,0.07142857142857142
9,Beaudesert,4,null,0.09523809523809523
10,Beenleigh,3,null,0.07142857142857142
11,Belmont,7,null,0.16666666666666669
12,Berrinba,1,null,0.023809523809523808
13,Bethania,3,null,0.07142857142857142
14,Birkdale,14,null,0.33333333333333337
15,Boronia Heights,2,null,0.047619047619047616
16,Browns Plains,1,null,0.023809523809523808
17,Buccan,3,null,0.07142857142857142
18,Bulimba,2,null,0.047619047619047616
19,Burbank,1,null,0.023809523809523808
20,Calamvale,4,null,0.09523809523809523
21,Camp Hill,19,null,0.4523809523809524
22,Cannon Hill,9,null,0.21428571428571427
23,Capalaba,17,null,0.40476190476190477
24,Carbrook,2,null,0.047619047619047616
25,Carina,16,null,0.38095238095238093
26,Carina Heights,9,null,0.21428571428571427
27,Carindale,16,null,0.38095238095238093
28,Cedar Grove,1,null,0.023809523809523808
29,Cedar Vale,3,null,0.07142857142857142
30,Chambers Flat,2,null,0.047619047619047616
31,Chandler,1,null,0.023809523809523808
32,Chelmer,4,null,0.09523809523809523
33,Cleveland,5,null,0.11904761904761905
34,Coochiemudlo Island,2,null,0.047619047619047616
35,Coopers Plains,5,null,0.11904761904761905
36,Coorparoo,10,null,0.2380952380952381
37,Corinda,4,null,0.09523809523809523
38,Cornubia,7,null,0.16666666666666669
39,Crestmead,4,null,0.09523809523809523
40,Daisy Hill,4,null,0.09523809523809523
41,Darra,16,null,0.38095238095238093
42,Doolandella,4,null,0.09523809523809523
43,Drewvale,5,null,0.11904761904761905
44,Durack,4,null,0.09523809523809523
45,Dutton Park,2,null,0.047619047619047616
46,Eagleby,10,null,0.2380952380952381
47,East Brisbane,6,null,0.14285714285714285
48,Edens Landing,3,null,0.07142857142857142
49,Eight Mile Plains,4,null,0.09523809523809523
50,Ellen Grove,1,null,0.023809523809523808
51,Fairfield,3,null,0.07142857142857142
52,Flagstone,6,null,0.14285714285714285
53,Forest Lake,25,null,0.5952380952380952
54,Forestdale,1,null,0.023809523809523808
55,Gleneagle,2,null,0.047619047619047616
56,Graceville,3,null,0.07142857142857142
57,Greenbank,14,null,0.33333333333333337
58,Greenslopes,11,null,0.2619047619047619
59,Gumdale,1,null,0.023809523809523808
60,Hawthorne,3,null,0.07142857142857142
61,Heathwood,2,null,0.047619047619047616
62,Hemmant,3,null,0.07142857142857142
63,Heritage Park,2,null,0.047619047619047616
64,Highgate Hill,8,null,0.19047619047619047
65,Hillcrest,4,null,0.09523809523809523
66,Holland Park,3,null,0.07142857142857142
67,Holland Park West,8,null,0.19047619047619047
68,Holmview,2,null,0.047619047619047616
69,Inala,2,null,0.047619047619047616
70,Jamboree Heights,5,null,0.11904761904761905
71,Jimboomba,9,null,0.21428571428571427
